Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2008 The MathWorks, Inc.
                         Version 7.7.0.471 (R2008b)
                             September 17, 2008

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> 

STARTING 16 MCMC instances with

+ different inverse temperatures beta:
1.00   0.97   0.96   0.91   0.88   0.84   0.80   0.75   0.70   0.65   0.58   0.50   0.40   0.34   0.28   0.10   

+ maximum number of cones: 150

+ start swapping after:    4784 iterations

MCMC progress:
Iteration:  10 of 17940 	 no swaps	     8 cones 	    1.72 sec
Iteration:15870 of 17940 	    swaps	    88 cones 	   38.12 sec
Iteration:15880 of 17940 	    swaps	    88 cones 	   33.34 sec
Iteration:15890 of 17940 	    swaps	    88 cones 	   37.17 sec
Iteration:15900 of 17940 	    swaps	    88 cones 	   34.99 sec
Iteration:15910 of 17940 	    swaps	    88 cones 	   33.95 sec
Iteration:15920 of 17940 	    swaps	    88 cones 	   35.63 sec
Iteration:15930 of 17940 	    swaps	    88 cones 	   36.60 sec
Iteration:15940 of 17940 	    swaps	    88 cones 	   34.78 sec
Iteration:15950 of 17940 	    swaps	    88 cones 	   33.40 sec
Iteration:15960 of 17940 	    swaps	    88 cones 	   32.80 sec
Iteration:15970 of 17940 	    swaps	    88 cones 	   34.58 sec
Iteration:15980 of 17940 	    swaps	    88 cones 	   33.77 sec
Iteration:15990 of 17940 	    swaps	    87 cones 	   35.50 sec
Iteration:16000 of 17940 	    swaps	    88 cones 	   32.94 sec
Iteration:16010 of 17940 	    swaps	    88 cones 	   55.48 sec
Iteration:16020 of 17940 	    swaps	    87 cones 	   36.08 sec
Iteration:16030 of 17940 	    swaps	    88 cones 	   35.57 sec
Iteration:16040 of 17940 	    swaps	    88 cones 	   34.98 sec
Iteration:16050 of 17940 	    swaps	    88 cones 	   35.24 sec
Iteration:16060 of 17940 	    swaps	    88 cones 	   35.15 sec
Iteration:16070 of 17940 	    swaps	    88 cones 	   35.39 sec
Iteration:16080 of 17940 	    swaps	    88 cones 	   34.92 sec
Iteration:16090 of 17940 	    swaps	    88 cones 	   34.03 sec
Iteration:16100 of 17940 	    swaps	    88 cones 	   35.50 sec
Iteration:16110 of 17940 	    swaps	    88 cones 	   35.93 sec
Iteration:16120 of 17940 	    swaps	    88 cones 	   35.97 sec
Iteration:16130 of 17940 	    swaps	    88 cones 	   36.29 sec
Iteration:16140 of 17940 	    swaps	    88 cones 	   33.73 sec
Iteration:16150 of 17940 	    swaps	    88 cones 	   35.63 sec
Iteration:16160 of 17940 	    swaps	    88 cones 	   32.63 sec
Iteration:16170 of 17940 	    swaps	    88 cones 	   34.54 sec
Iteration:16180 of 17940 	    swaps	    88 cones 	   34.76 sec
Iteration:16190 of 17940 	    swaps	    88 cones 	   35.38 sec
Iteration:16200 of 17940 	    swaps	    88 cones 	   36.40 sec
Iteration:16210 of 17940 	    swaps	    88 cones 	   34.89 sec
Iteration:16220 of 17940 	    swaps	    88 cones 	   35.96 sec
Iteration:16230 of 17940 	    swaps	    88 cones 	   37.19 sec
Iteration:16240 of 17940 	    swaps	    88 cones 	   36.89 sec
Iteration:16250 of 17940 	    swaps	    88 cones 	   36.90 sec
Iteration:16260 of 17940 	    swaps	    88 cones 	   35.35 sec
Iteration:16270 of 17940 	    swaps	    88 cones 	   38.07 sec
Iteration:16280 of 17940 	    swaps	    88 cones 	   36.43 sec
Iteration:16290 of 17940 	    swaps	    88 cones 	   34.35 sec
Iteration:16300 of 17940 	    swaps	    88 cones 	   33.98 sec
Iteration:16310 of 17940 	    swaps	    88 cones 	   31.87 sec
Iteration:16320 of 17940 	    swaps	    88 cones 	   33.61 sec
Iteration:16330 of 17940 	    swaps	    88 cones 	   36.59 sec
Iteration:16340 of 17940 	    swaps	    88 cones 	   32.21 sec
Iteration:16350 of 17940 	    swaps	    88 cones 	   32.94 sec
Iteration:16360 of 17940 	    swaps	    88 cones 	   34.00 sec
Iteration:16370 of 17940 	    swaps	    88 cones 	   33.13 sec
Iteration:16380 of 17940 	    swaps	    88 cones 	   28.97 sec
Iteration:16390 of 17940 	    swaps	    88 cones 	   29.55 sec
Iteration:16400 of 17940 	    swaps	    88 cones 	   33.10 sec
Iteration:16410 of 17940 	    swaps	    88 cones 	   35.01 sec
Iteration:16420 of 17940 	    swaps	    88 cones 	   35.30 sec
Iteration:16430 of 17940 	    swaps	    88 cones 	   34.60 sec
Iteration:16440 of 17940 	    swaps	    88 cones 	   35.52 sec
Iteration:16450 of 17940 	    swaps	    88 cones 	   36.64 sec
Iteration:16460 of 17940 	    swaps	    88 cones 	   34.42 sec
Iteration:16470 of 17940 	    swaps	    88 cones 	   34.20 sec
Iteration:16480 of 17940 	    swaps	    88 cones 	   36.12 sec
Iteration:16490 of 17940 	    swaps	    88 cones 	   34.70 sec
Iteration:16500 of 17940 	    swaps	    88 cones 	   34.72 sec
Iteration:16510 of 17940 	    swaps	    88 cones 	   38.41 sec
Iteration:16520 of 17940 	    swaps	    88 cones 	   35.15 sec
Iteration:16530 of 17940 	    swaps	    88 cones 	   32.84 sec
Iteration:16540 of 17940 	    swaps	    88 cones 	   34.25 sec
Iteration:16550 of 17940 	    swaps	    88 cones 	   36.79 sec
Iteration:16560 of 17940 	    swaps	    88 cones 	   33.75 sec
Iteration:16570 of 17940 	    swaps	    88 cones 	   33.06 sec
Iteration:16580 of 17940 	    swaps	    88 cones 	   30.63 sec
Iteration:16590 of 17940 	    swaps	    88 cones 	   34.91 sec
Iteration:16600 of 17940 	    swaps	    88 cones 	   33.44 sec
Iteration:16610 of 17940 	    swaps	    88 cones 	   36.72 sec
Iteration:16620 of 17940 	    swaps	    88 cones 	   36.45 sec
Iteration:16630 of 17940 	    swaps	    88 cones 	   34.51 sec
Iteration:16640 of 17940 	    swaps	    88 cones 	   35.52 sec
Iteration:16650 of 17940 	    swaps	    88 cones 	   36.23 sec
Iteration:16660 of 17940 	    swaps	    88 cones 	   38.94 sec
Iteration:16670 of 17940 	    swaps	    88 cones 	   36.88 sec
Iteration:16680 of 17940 	    swaps	    88 cones 	   36.92 sec
Iteration:16690 of 17940 	    swaps	    88 cones 	   36.86 sec
Iteration:16700 of 17940 	    swaps	    88 cones 	   37.73 sec
Iteration:16710 of 17940 	    swaps	    88 cones 	   37.87 sec
Iteration:16720 of 17940 	    swaps	    87 cones 	   37.33 sec
Iteration:16730 of 17940 	    swaps	    88 cones 	   36.23 sec
Iteration:16740 of 17940 	    swaps	    88 cones 	   36.71 sec
Iteration:16750 of 17940 	    swaps	    88 cones 	   34.89 sec
Iteration:16760 of 17940 	    swaps	    87 cones 	   33.26 sec
Iteration:16770 of 17940 	    swaps	    88 cones 	   31.83 sec
Iteration:16780 of 17940 	    swaps	    88 cones 	   34.09 sec
Iteration:16790 of 17940 	    swaps	    88 cones 	   35.14 sec
Iteration:16800 of 17940 	    swaps	    88 cones 	   36.81 sec
Iteration:16810 of 17940 	    swaps	    88 cones 	   36.90 sec
Iteration:16820 of 17940 	    swaps	    88 cones 	   32.92 sec
Iteration:16830 of 17940 	    swaps	    88 cones 	   35.62 sec
Iteration:16840 of 17940 	    swaps	    88 cones 	   36.47 sec
Iteration:16850 of 17940 	    swaps	    88 cones 	   34.77 sec
Iteration:16860 of 17940 	    swaps	    88 cones 	   33.07 sec
Iteration:16870 of 17940 	    swaps	    88 cones 	   33.74 sec
Iteration:16880 of 17940 	    swaps	    88 cones 	   32.20 sec
Iteration:16890 of 17940 	    swaps	    88 cones 	   35.45 sec
Iteration:16900 of 17940 	    swaps	    88 cones 	   34.98 sec
Iteration:16910 of 17940 	    swaps	    88 cones 	   32.91 sec
Iteration:16920 of 17940 	    swaps	    88 cones 	   32.33 sec
Iteration:16930 of 17940 	    swaps	    88 cones 	   32.83 sec
Iteration:16940 of 17940 	    swaps	    88 cones 	   35.21 sec
Iteration:16950 of 17940 	    swaps	    88 cones 	   34.29 sec
Iteration:16960 of 17940 	    swaps	    88 cones 	   36.59 sec
Iteration:16970 of 17940 	    swaps	    88 cones 	   35.27 sec
Iteration:16980 of 17940 	    swaps	    88 cones 	   35.38 sec
Iteration:16990 of 17940 	    swaps	    88 cones 	   34.76 sec
Iteration:17000 of 17940 	    swaps	    88 cones 	   37.29 sec
Iteration:17010 of 17940 	    swaps	    88 cones 	   36.20 sec
Iteration:17020 of 17940 	    swaps	    88 cones 	   32.73 sec
Iteration:17030 of 17940 	    swaps	    88 cones 	   35.18 sec
Iteration:17040 of 17940 	    swaps	    88 cones 	   32.53 sec
Iteration:17050 of 17940 	    swaps	    88 cones 	   33.57 sec
Iteration:17060 of 17940 	    swaps	    88 cones 	   33.60 sec
Iteration:17070 of 17940 	    swaps	    88 cones 	   35.50 sec
Iteration:17080 of 17940 	    swaps	    88 cones 	   33.43 sec
Iteration:17090 of 17940 	    swaps	    88 cones 	   34.89 sec
Iteration:17100 of 17940 	    swaps	    88 cones 	   32.60 sec
Iteration:17110 of 17940 	    swaps	    87 cones 	   32.26 sec
Iteration:17120 of 17940 	    swaps	    88 cones 	   34.27 sec
Iteration:17130 of 17940 	    swaps	    88 cones 	   33.29 sec
Iteration:17140 of 17940 	    swaps	    88 cones 	   33.89 sec
Iteration:17150 of 17940 	    swaps	    87 cones 	   36.12 sec
Iteration:17160 of 17940 	    swaps	    87 cones 	   33.02 sec
Iteration:17170 of 17940 	    swaps	    87 cones 	   32.79 sec
Iteration:17180 of 17940 	    swaps	    87 cones 	   32.86 sec
Iteration:17190 of 17940 	    swaps	    87 cones 	   34.10 sec
Iteration:17200 of 17940 	    swaps	    87 cones 	   35.02 sec
Iteration:17210 of 17940 	    swaps	    87 cones 	   34.29 sec
Iteration:17220 of 17940 	    swaps	    88 cones 	   34.72 sec
Iteration:17230 of 17940 	    swaps	    88 cones 	   34.25 sec
Iteration:17240 of 17940 	    swaps	    87 cones 	   34.15 sec
Iteration:17250 of 17940 	    swaps	    88 cones 	   33.46 sec
Iteration:17260 of 17940 	    swaps	    87 cones 	   34.16 sec
Iteration:17270 of 17940 	    swaps	    88 cones 	   30.61 sec
Iteration:17280 of 17940 	    swaps	    88 cones 	   35.45 sec
Iteration:17290 of 17940 	    swaps	    88 cones 	   35.97 sec
Iteration:17300 of 17940 	    swaps	    88 cones 	   33.30 sec
Iteration:17310 of 17940 	    swaps	    87 cones 	   38.38 sec
Iteration:17320 of 17940 	    swaps	    87 cones 	   36.12 sec
Iteration:17330 of 17940 	    swaps	    87 cones 	   37.39 sec
Iteration:17340 of 17940 	    swaps	    88 cones 	   37.79 sec
Iteration:17350 of 17940 	    swaps	    87 cones 	   38.52 sec
Iteration:17360 of 17940 	    swaps	    87 cones 	   36.40 sec
Iteration:17370 of 17940 	    swaps	    88 cones 	   37.05 sec
Iteration:17380 of 17940 	    swaps	    88 cones 	   35.67 sec
Iteration:17390 of 17940 	    swaps	    88 cones 	   36.11 sec
Iteration:17400 of 17940 	    swaps	    88 cones 	   36.66 sec
Iteration:17410 of 17940 	    swaps	    87 cones 	   33.88 sec
Iteration:17420 of 17940 	    swaps	    87 cones 	   34.30 sec
Iteration:17430 of 17940 	    swaps	    87 cones 	   34.07 sec
Iteration:17440 of 17940 	    swaps	    87 cones 	   34.85 sec
Iteration:17450 of 17940 	    swaps	    87 cones 	   34.39 sec
Iteration:17460 of 17940 	    swaps	    87 cones 	   31.79 sec
Iteration:17470 of 17940 	    swaps	    87 cones 	   34.83 sec
Iteration:17480 of 17940 	    swaps	    87 cones 	   35.95 sec
Iteration:17490 of 17940 	    swaps	    87 cones 	   32.67 sec
Iteration:17500 of 17940 	    swaps	    87 cones 	   32.08 sec
Iteration:17510 of 17940 	    swaps	    87 cones 	   35.59 sec
Iteration:17520 of 17940 	    swaps	    87 cones 	   35.25 sec
Iteration:17530 of 17940 	    swaps	    87 cones 	   31.69 sec
Iteration:17540 of 17940 	    swaps	    87 cones 	   32.83 sec
Iteration:17550 of 17940 	    swaps	    87 cones 	   35.20 sec
Iteration:17560 of 17940 	    swaps	    87 cones 	   36.76 sec
Iteration:17570 of 17940 	    swaps	    87 cones 	   35.33 sec
Iteration:17580 of 17940 	    swaps	    87 cones 	   36.32 sec
Iteration:17590 of 17940 	    swaps	    87 cones 	   34.64 sec
Iteration:17600 of 17940 	    swaps	    87 cones 	   37.44 sec
Iteration:17610 of 17940 	    swaps	    87 cones 	   39.16 sec
Iteration:17620 of 17940 	    swaps	    87 cones 	   37.25 sec
Iteration:17630 of 17940 	    swaps	    87 cones 	   36.40 sec
Iteration:17640 of 17940 	    swaps	    87 cones 	   37.04 sec
Iteration:17650 of 17940 	    swaps	    87 cones 	   35.58 sec
Iteration:17660 of 17940 	    swaps	    87 cones 	   37.43 sec
Iteration:17670 of 17940 	    swaps	    87 cones 	   37.88 sec
Iteration:17680 of 17940 	    swaps	    87 cones 	   35.88 sec
Iteration:17690 of 17940 	    swaps	    87 cones 	   35.99 sec
Iteration:17700 of 17940 	    swaps	    87 cones 	   34.94 sec
Iteration:17710 of 17940 	    swaps	    87 cones 	   32.81 sec
Iteration:17720 of 17940 	    swaps	    87 cones 	   35.05 sec
Iteration:17730 of 17940 	    swaps	    87 cones 	   34.82 sec
Iteration:17740 of 17940 	    swaps	    87 cones 	   35.25 sec
Iteration:17750 of 17940 	    swaps	    87 cones 	   36.15 sec
Iteration:17760 of 17940 	    swaps	    87 cones 	   37.92 sec
Iteration:17770 of 17940 	    swaps	    87 cones 	   36.69 sec
Iteration:17780 of 17940 	    swaps	    87 cones 	   34.40 sec
Iteration:17790 of 17940 	    swaps	    87 cones 	   35.68 sec
Iteration:17800 of 17940 	    swaps	    87 cones 	   34.86 sec
Iteration:17810 of 17940 	    swaps	    87 cones 	   35.73 sec
Iteration:17820 of 17940 	    swaps	    87 cones 	   34.79 sec
Iteration:17830 of 17940 	    swaps	    87 cones 	   34.22 sec
Iteration:17840 of 17940 	    swaps	    87 cones 	   35.70 sec
Iteration:17850 of 17940 	    swaps	    87 cones 	   32.92 sec
Iteration:17860 of 17940 	    swaps	    87 cones 	   34.48 sec
Iteration:17870 of 17940 	    swaps	    87 cones 	   34.11 sec
Iteration:17880 of 17940 	    swaps	    87 cones 	   34.49 sec
Iteration:17890 of 17940 	    swaps	    87 cones 	   35.67 sec
Iteration:17900 of 17940 	    swaps	    87 cones 	   35.71 sec
Iteration:17910 of 17940 	    swaps	    87 cones 	   31.46 sec
Iteration:17920 of 17940 	    swaps	    87 cones 	   34.89 sec
Iteration:17930 of 17940 	    swaps	    87 cones 	   34.47 sec
Iteration:17940 of 17940 	    swaps	    87 cones 	   35.21 sec
done in 48685.8 sec

>> 
